sample_id,cluster_label
8589,2
8590,0
8591,3
8592,2
8593,0
8594,3
8595,0
8596,1
8597,3
8598,0
8599,3
8600,1
8601,0
8602,0
8603,0
8604,0
8605,1
8606,0
8607,3
8608,1
8609,3
8610,2
8611,0
8612,0
8613,0
8614,2
8615,0
8616,4
8617,3
8618,3
8619,2
8620,2
8621,0
8622,4
8623,3
8624,0
8625,3
8626,3
8627,3
8628,0
8629,4
8630,0
8631,0
8632,0
8633,0
8634,3
8635,1
8636,2
8637,3
8638,0
8639,0
8640,0
8641,2
8642,1
8643,1
8644,2
8645,2
8646,0
8647,1
8648,0
8649,4
8650,3
8651,0
8652,0
8653,0
8654,1
8655,4
8656,1
8657,2
8658,3
8659,3
8660,4
8661,2
8662,4
8663,3
8664,0
8665,2
8666,1
8667,0
8668,0
8669,1
8670,2
8671,0
8672,1
8673,3
8674,2
8675,0
8676,0
8677,3
8678,2
8679,1
8680,0
8681,0
8682,0
8683,3
8684,3
8685,0
8686,4
8687,4
8688,2
8689,2
8690,1
8691,0
8692,2
8693,3
8694,3
8695,0
8696,2
8697,1
8698,2
8699,1
8700,4
8701,0
8702,3
8703,3
8704,0
8705,4
8706,0
8707,4
8708,4
8709,4
8710,0
8711,1
8712,2
8713,4
8714,2
8715,0
8716,2
8717,3
8718,3
8719,4
8720,1
8721,1
8722,1
8723,4
8724,0
8725,1
8726,0
8727,4
8728,0
8729,0
8730,0
8731,2
8732,3
8733,3
8734,0
8735,4
8736,3
8737,2
8738,4
8739,3
8740,4
8741,3
8742,2
8743,0
8744,3
8745,4
8746,3
8747,0
8748,4
8749,4
8750,0
8751,2
8752,4
8753,0
8754,1
8755,0
8756,3
8757,1
8758,0
8759,2
8760,0
8761,3
8762,3
8763,0
8764,4
8765,0
8766,0
8767,4
8768,3
8769,0
8770,1
8771,4
8772,1
8773,0
8774,1
8775,0
8776,1
8777,0
8778,3
8779,0
8780,4
8781,0
8782,3
8783,0
8784,4
8785,3
8786,2
8787,0
8788,0
8789,2
8790,4
8791,1
8792,3
8793,0
8794,0
8795,0
8796,2
8797,0
8798,0
8799,0
8800,0
8801,1
8802,2
8803,2
8804,0
8805,3
8806,0
8807,0
8808,4
8809,4
8810,0
8811,0
8812,0
8813,3
8814,4
8815,3
8816,2
8817,3
8818,1
8819,0
8820,2
8821,4
8822,0
8823,0
8824,1
8825,2
8826,0
8827,2
8828,1
8829,1
8830,0
8831,1
8832,0
8833,0
8834,2
8835,3
8836,1
8837,3
8838,3
8839,0
8840,3
8841,0
8842,2
8843,2
8844,0
8845,2
8846,0
8847,2
8848,1
8849,0
8850,1
8851,4
8852,1
8853,2
8854,0
8855,0
8856,1
8857,2
8858,4
8859,2
8860,2
8861,2
8862,1
8863,0
8864,3
8865,0
8866,0
8867,1
8868,0
8869,0
8870,0
8871,2
8872,0
8873,3
8874,0
8875,4
8876,2
8877,1
8878,1
8879,4
8880,0
8881,4
8882,0
8883,1
8884,4
8885,1
8886,4
8887,1
8888,4
8889,0
8890,3
8891,2
8892,4
8893,0
8894,2
8895,2
8896,3
8897,0
8898,3
8899,3
8900,0
8901,2
8902,0
8903,0
8904,1
8905,4
8906,0
8907,2
8908,0
8909,0
8910,3
8911,3
8912,4
8913,4
8914,3
8915,0
8916,3
8917,0
8918,3
8919,0
8920,2
8921,2
8922,0
8923,1
8924,3
8925,0
8926,0
8927,2
8928,3
8929,0
8930,3
8931,0
8932,0
8933,0
8934,1
8935,2
8936,0
8937,0
8938,3
8939,2
8940,1
8941,0
8942,0
8943,4
8944,0
8945,2
8946,1
8947,3
8948,0
8949,0
8950,0
8951,2
8952,1
8953,0
8954,2
8955,1
8956,1
8957,0
8958,3
8959,2
8960,2
8961,0
8962,3
8963,0
8964,4
8965,4
8966,2
8967,3
8968,4
8969,0
8970,4
8971,4
8972,1
8973,4
8974,0
8975,4
8976,0
8977,4
8978,0
8979,0
8980,4
8981,0
8982,3
8983,1
8984,2
8985,1
8986,0
8987,3
8988,0
8989,3
8990,2
8991,3
8992,0
8993,3
8994,0
8995,4
8996,0
8997,3
8998,0
8999,0
9000,1
9001,1
9002,0
9003,1
9004,4
9005,4
9006,0
9007,1
9008,1
9009,1
9010,4
9011,2
9012,0
9013,2
9014,0
9015,3
9016,0
9017,0
9018,2
9019,2
9020,2
9021,0
9022,0
9023,4
9024,2
9025,2
9026,4
9027,0
9028,3
9029,3
9030,2
9031,1
9032,1
9033,4
9034,0
9035,3
9036,0
9037,0
9038,0
9039,1
9040,3
9041,2
9042,0
9043,0
9044,1
9045,0
9046,3
9047,0
9048,3
9049,0
9050,3
9051,0
9052,0
9053,4
9054,0
9055,0
9056,2
9057,2
9058,1
9059,4
9060,0
9061,3
9062,0
9063,4
9064,0
9065,0
9066,3
9067,0
9068,0
9069,3
9070,0
9071,3
9072,3
9073,2
9074,4
9075,3
9076,0
9077,0
9078,4
9079,3
9080,4
9081,0
9082,2
9083,3
9084,0
9085,0
9086,0
9087,4
9088,2
9089,4
9090,1
9091,1
9092,0
9093,4
9094,0
9095,0
9096,4
9097,0
9098,0
9099,1
9100,3
9101,0
9102,0
9103,0
9104,3
9105,3
9106,4
9107,4
9108,2
9109,0
9110,0
9111,1
9112,0
9113,2
9114,0
9115,0
9116,4
9117,3
9118,3
9119,4
9120,3
9121,3
9122,4
9123,3
9124,3
9125,1
9126,0
9127,2
9128,4
9129,1
9130,2
9131,3
9132,0
9133,2
9134,2
9135,1
9136,0
9137,2
9138,4
9139,0
9140,0
9141,2
9142,4
9143,0
9144,2
9145,3
9146,0
9147,0
9148,2
9149,2
9150,1
9151,4
9152,2
9153,1
9154,0
9155,0
9156,0
9157,0
9158,3
9159,3
9160,4
9161,1
9162,1
9163,2
9164,0
9165,3
9166,3
9167,2
9168,4
9169,3
9170,4
9171,0
9172,2
9173,1
9174,1
9175,0
9176,3
9177,1
9178,0
9179,4
9180,3
9181,2
9182,2
9183,1
9184,0
9185,0
9186,4
9187,2
9188,1
9189,0
9190,3
9191,0
9192,0
9193,0
9194,0
9195,2
9196,3
9197,2
9198,3
9199,3
9200,3
9201,2
9202,4
9203,4
9204,1
9205,2
9206,0
9207,0
9208,2
9209,0
9210,0
9211,1
9212,2
9213,2
9214,0
9215,3
9216,1
9217,0
9218,2
9219,4
9220,0
9221,0
9222,0
9223,0
9224,4
9225,0
9226,4
9227,3
9228,4
9229,1
9230,0
9231,0
9232,0
9233,4
9234,0
9235,2
9236,0
9237,0
9238,0
9239,0
9240,0
9241,1
9242,2
9243,0
9244,0
9245,1
9246,4
9247,2
9248,0
9249,3
9250,1
9251,0
9252,2
9253,0
9254,1
9255,0
9256,1
9257,0
9258,2
9259,1
9260,3
9261,2
9262,1
9263,4
9264,1
9265,4
9266,0
9267,3
9268,1
9269,1
9270,4
9271,0
9272,4
9273,3
9274,1
9275,2
9276,0
9277,1
9278,0
9279,4
9280,0
9281,3
9282,1
9283,4
9284,3
9285,1
9286,3
9287,4
9288,3
9289,3
9290,4
9291,4
9292,4
9293,0
9294,0
9295,0
9296,3
9297,1
9298,2
9299,4
9300,0
9301,3
9302,0
9303,3
9304,1
9305,3
9306,0
9307,3
9308,4
9309,0
9310,3
9311,0
9312,0
9313,2
9314,0
9315,4
9316,0
9317,2
9318,4
9319,1
9320,0
9321,3
9322,2
9323,4
9324,1
9325,0
9326,0
9327,0
9328,3
9329,0
9330,0
9331,3
9332,3
9333,0
9334,4
9335,4
9336,4
9337,2
9338,0
9339,2
9340,0
9341,1
9342,1
9343,3
9344,3
9345,4
9346,0
9347,4
9348,0
9349,0
9350,4
9351,0
9352,2
9353,3
9354,4
9355,3
9356,1
9357,0
9358,4
9359,0
9360,0
9361,4
9362,3
9363,0
9364,2
9365,4
9366,4
9367,3
9368,0
9369,0
9370,1
9371,0
9372,0
9373,1
9374,2
9375,1
9376,2
9377,1
9378,3
9379,4
9380,4
9381,4
9382,0
9383,2
9384,2
9385,1
9386,1
9387,4
9388,0
9389,0
9390,0
9391,2
9392,0
9393,3
9394,3
9395,3
9396,2
9397,0
9398,4
9399,0
9400,0
9401,4
9402,4
9403,4
9404,0
9405,0
9406,1
9407,0
9408,2
9409,0
9410,2
9411,0
9412,0
9413,0
9414,0
9415,2
9416,2
9417,0
9418,4
9419,1
9420,2
9421,2
9422,0
9423,4
9424,0
9425,0
9426,4
9427,0
9428,3
9429,1
9430,1
9431,4
9432,1
9433,1
9434,3
9435,0
9436,1
9437,0
9438,3
9439,0
9440,1
9441,2
9442,2
9443,2
9444,2
9445,2
9446,2
9447,0
9448,3
9449,4
9450,0
9451,0
9452,0
9453,0
9454,2
9455,1
9456,3
9457,0
9458,0
9459,3
9460,1
9461,0
9462,1
9463,0
9464,4
9465,3
9466,3
9467,2
9468,0
9469,0
9470,3
9471,3
9472,2
9473,2
9474,0
9475,0
9476,2
9477,0
9478,1
9479,4
9480,4
9481,4
9482,4
9483,4
9484,4
9485,3
9486,1
9487,0
9488,4
9489,1
9490,0
9491,3
9492,4
9493,4
9494,1
9495,4
9496,3
9497,0
9498,4
9499,0
9500,0
9501,0
9502,3
9503,0
9504,0
9505,2
9506,0
9507,0
9508,4
9509,0
9510,1
9511,0
9512,3
9513,4
9514,0
9515,0
9516,1
9517,0
9518,1
9519,0
9520,0
9521,3
9522,1
9523,2
9524,4
9525,2
9526,2
9527,2
9528,0
9529,0
9530,1
9531,3
9532,2
9533,2
9534,0
9535,3
9536,3
9537,2
9538,0
9539,0
9540,1
9541,3
9542,0
9543,2
9544,1
9545,0
9546,3
9547,2
9548,4
9549,4
9550,0
9551,0
9552,3
9553,0
9554,0
9555,0
9556,1
9557,0
9558,0
9559,2
9560,2
9561,0
9562,0
9563,0
9564,0
9565,0
9566,3
9567,0
9568,4
9569,1
9570,4
9571,2
9572,1
9573,0
9574,3
9575,0
9576,0
9577,0
9578,1
9579,3
9580,2
9581,4
9582,4
9583,1
9584,0
9585,3
9586,2
9587,2
9588,3
9589,1
9590,2
9591,3
9592,0
9593,3
9594,4
9595,3
9596,2
9597,4
9598,4
9599,4
9600,4
9601,4
9602,1
9603,0
9604,4
9605,4
9606,0
9607,3
9608,3
9609,3
9610,0
9611,0
9612,0
9613,0
9614,1
9615,0
9616,1
9617,0
9618,0
9619,0
9620,4
9621,2
9622,0
9623,1
9624,2
9625,3
9626,0
9627,3
9628,2
9629,0
9630,2
9631,0
9632,3
9633,3
9634,4
9635,4
9636,1
9637,0
9638,0
9639,3
9640,1
9641,0
9642,0
9643,4
9644,3
9645,3
9646,0
9647,3
9648,0
9649,3
9650,2
9651,2
9652,4
9653,1
9654,0
9655,1
9656,0
9657,3
9658,0
9659,0
9660,4
9661,0
9662,2
9663,3
9664,4
9665,3
9666,3
9667,2
9668,4
9669,0
9670,3
9671,1
9672,1
9673,3
9674,4
9675,2
9676,2
9677,0
9678,4
9679,4
9680,1
9681,0
9682,1
9683,1
9684,3
9685,2
9686,2
9687,1
9688,1
9689,0
9690,3
9691,4
9692,0
9693,3
9694,2
9695,0
9696,4
9697,0
9698,4
9699,3
9700,0
9701,0
9702,1
9703,1
9704,0
9705,4
9706,3
9707,1
9708,0
9709,0
9710,2
9711,0
9712,4
9713,3
9714,0
9715,3
9716,4
9717,4
9718,0
9719,1
9720,0
9721,1
9722,0
9723,3
9724,3
9725,0
9726,2
9727,0
9728,1
9729,3
9730,4
9731,0
9732,4
9733,4
9734,1
9735,3
9736,2
9737,2
9738,0
9739,4
9740,0
9741,3
9742,2
9743,0
9744,3
9745,0
9746,2
9747,4
9748,0
9749,3
9750,0
9751,0
9752,3
9753,0
9754,0
9755,1
9756,3
9757,0
9758,0
9759,0
9760,0
9761,4
9762,4
9763,0
9764,3
9765,2
9766,0
9767,1
9768,2
9769,0
9770,0
9771,4
9772,2
9773,4
9774,4
9775,1
9776,2
9777,2
9778,4
9779,0
9780,1
9781,2
9782,1
9783,1
9784,2
9785,4
9786,4
9787,1
9788,0
9789,2
9790,1
9791,2
9792,3
9793,1
9794,2
9795,2
9796,3
9797,0
9798,3
9799,0
9800,0
9801,0
9802,0
9803,4
9804,0
9805,0
9806,4
9807,0
9808,1
9809,0
9810,1
9811,2
9812,4
9813,3
9814,3
9815,1
9816,0
9817,0
9818,3
9819,4
9820,0
9821,1
9822,0
9823,2
9824,0
9825,4
9826,0
9827,1
9828,0
9829,0
9830,0
9831,0
9832,1
9833,1
9834,4
9835,0
9836,2
9837,0
9838,0
9839,4
9840,0
9841,4
9842,3
9843,2
9844,0
9845,2
9846,0
9847,0
9848,0
9849,1
9850,4
9851,1
9852,1
9853,0
9854,2
9855,3
9856,0
9857,0
9858,0
9859,3
9860,3
9861,4
9862,0
9863,0
9864,0
9865,3
9866,0
9867,0
9868,0
9869,3
9870,3
9871,3
9872,0
9873,4
9874,2
9875,4
9876,3
9877,3
9878,0
9879,1
9880,4
9881,1
9882,3
9883,4
9884,3
9885,0
9886,4
9887,0
9888,2
9889,4
9890,0
9891,2
9892,1
9893,2
9894,1
9895,1
9896,1
9897,0
9898,4
9899,0
9900,3
9901,0
9902,2
9903,2
9904,0
9905,3
9906,0
9907,3
9908,1
9909,0
9910,0
9911,3
9912,2
9913,0
9914,2
9915,2
9916,3
9917,1
9918,0
9919,4
9920,0
9921,0
9922,0
9923,2
9924,1
9925,4
9926,3
9927,0
9928,0
9929,1
9930,0
9931,4
9932,0
9933,4
9934,2
9935,3
9936,4
9937,4
9938,2
9939,1
9940,3
9941,0
9942,0
9943,0
9944,0
9945,3
9946,3
9947,0
9948,3
9949,3
9950,0
9951,3
9952,4
9953,4
9954,4
9955,0
9956,0
9957,0
9958,3
9959,4
9960,0
9961,2
9962,4
9963,0
9964,2
9965,1
9966,1
9967,3
9968,1
9969,1
9970,4
9971,3
9972,1
9973,4
9974,1
9975,4
9976,1
9977,3
9978,2
9979,4
9980,4
9981,3
9982,0
9983,0
9984,2
9985,0
9986,4
9987,2
9988,1
9989,3
9990,1
9991,0
9992,0
9993,0
9994,0
9995,4
9996,0
9997,3
9998,4
9999,4
